"Name";"Thumbnail";"Camera";"Selected";"Hidden";"Clipping";"Number";"ID";"Created_On";"Revision";"Version";"Creator"
"testr";"SAUZ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00102";"VPC-00102-00-001";"Fr 23.09.2016 13:53 +0200";"";"";""
"WM";"TA24.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00101";"VPC-00101-00-001";"Di 26.07.2016 16:07 +0200";"";"";""
"Viewpoint Test";"BZQS.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00100";"VPC-00100-00-001";"Do 02.06.2016 18:37 +0200";"";"";""
"Test Viewpoint";"G4ZQ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00099";"VPC-00099-00-001";"Fr 22.04.2016 13:33 +0200";"";"";""
"Import BCF";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00095";"VPC-00095-00-001";"Fr 22.04.2016 11:18 +0200";"";"";""
"Import BCF 2";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00096";"VPC-00096-00-001";"Fr 22.04.2016 11:15 +0200";"";"";""
"Import BCF 3";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00097";"VPC-00097-00-001";"Fr 22.04.2016 11:14 +0200";"";"";""
"New Viewpoint";"XURW.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00094";"VPC-00094-00-001";"Mo 18.04.2016 15:15 +0200";"";"";""
"Viewpoint Meeting";"MVU4.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00093";"VPC-00093-00-001";"Mo 18.04.2016 15:14 +0200";"";"";""
"Viewpoint Eplass3";"UT9U.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00092";"VPC-00092-00-001";"Fr 15.04.2016 11:57 +0200";"";"";""
"Viewpoint Eplass2";"K8BL.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00091";"VPC-00091-00-001";"Fr 15.04.2016 11:19 +0200";"";"";""
"Eplass Viewpoint1";"CRQP.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00090";"VPC-00090-00-001";"Fr 15.04.2016 11:09 +0200";"";"";""
"SOR-test-3D";"GKOU.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00089";"VPC-00089-00-001";"Di 12.04.2016 11:06 +0200";"";"";""
"Hallway";"TOAI.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00058";"VPC-00058-00-001";"So 29.11.2015 21:36 +0200";"";"";""
"Top View 2";"Z2NG.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00057";"VPC-00057-00-001";"So 29.11.2015 21:30 +0200";"";"";""
"Top View 1";"0YOR.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00056";"VPC-00056-00-001";"So 29.11.2015 21:28 +0200";"";"";""
"Top View";"C2WQ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00055";"VPC-00055-00-001";"So 29.11.2015 21:22 +0200";"";"";""
"Geländer (without Spaces)";"D4V0.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00053";"VPC-00053-00-001";"Di 24.11.2015 07:10 +0200";"";"";""
"OFF - wrong piping ";"X66T.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00028";"VPC-00028-01-001";"Di 06.10.2015 10:27 +0200";"";"";""
"OFF - MEP in roof area";"OJH4.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00027";"VPC-00027-01-001";"Di 06.10.2015 10:25 +0200";"";"";""
"CLI - Entrance at wrong position ";"0YIB.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00025";"VPC-00025-01-001";"Do 01.10.2015 13:43 +0200";"";"";""
"Querträger";"HDB7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00024";"VPC-00024-01-001";"Do 01.10.2015 09:33 +0200";"";"";""
"Schnitt Atrium";"DP3V.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00023";"VPC-00023-01-001";"Do 24.09.2015 17:59 +0200";"";"";""
"dimensioning of lift ?";"L36E.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00022";"VPC-00022-01-001";"Do 24.09.2015 10:31 +0200";"";"";""
"pattern of windows is interesting";"D1PB.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00021";"VPC-00021-01-001";"Do 24.09.2015 10:28 +0200";"";"";""
"wrong flooring ?";"HRWI.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00020";"VPC-00020-01-001";"Do 24.09.2015 10:22 +0200";"";"";""
"load distribution of roof ?";"GJTY.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00019";"VPC-00019-01-001";"Do 24.09.2015 10:16 +0200";"";"";""
"steel beam <> wall";"IBI8.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00018";"VPC-00018-01-001";"Do 24.09.2015 10:10 +0200";"";"";""
"DUP-Section Stairs";"UB6Y.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00017";"VPC-00017-01-001";"So 13.09.2015 14:04 +0200";"";"";""
"CLI-Section (Clipping)";"76ZA.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00016";"VPC-00016-01-001";"Fr 11.09.2015 17:33 +0200";"";"";""
"CLI-Atrium";"T5T7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00015";"VPC-00015-01-001";"Fr 11.09.2015 16:56 +0200";"";"";""
"CLI-First Floor (Clipping)";"7FF1.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00014";"VPC-00014-01-001";"Fr 11.09.2015 16:54 +0200";"";"";""
"CLI-Diagonal View (without Spaces) ";"KTJN.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00013";"VPC-00013-01-001";"Fr 11.09.2015 16:52 +0200";"";"";""
"DUP-Diagonal View (without Spaces)";"JAX7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00012";"VPC-00012-01-001";"Fr 11.09.2015 16:48 +0200";"";"";""
"DUP-Section Living Room (Clipping)";"NP3O.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00011";"VPC-00011-01-001";"Fr 11.09.2015 16:46 +0200";"";"";""
"DUP-Electrical Parts Kitchen (Clipping)";"V5WY.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00010";"VPC-00010-01-001";"Fr 11.09.2015 16:43 +0200";"";"";""
"DUP-View Left (incl. Spaces)";"E938.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00009";"VPC-00009-01-001";"Fr 11.09.2015 16:40 +0200";"";"";""
"DUP-First Floor (Clipping)";"7B84.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00008";"VPC-00008-01-001";"Fr 11.09.2015 15:16 +0200";"";"";""
