"Number";"Name";"Thumbnail";"Viewpoint Datei";"Selected Elements";"Hidden Elements";"Clipping";"BIM-BASIS_Number";"BIM-BASIS_ID";"BIM-BASIS Name-Number";"BIM-BASIS_Number KK";"BIM-BASIS_Num_Rev";"BIM-BASIS_Name";"Datum"
"#00102";"testr";"SAUZ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00102";"VPC-00102-00-001";"testr-VPC-00102";"-/-";"VPC-00102-00";"testr";"Fr 23.09.2016 13:53 +0200"
"#00101";"WM";"TA24.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00101";"VPC-00101-00-001";"WM-VPC-00101";"-/-";"VPC-00101-00";"WM";"Di 26.07.2016 16:07 +0200"
"#00100";"Viewpoint Test";"BZQS.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00100";"VPC-00100-00-001";"Viewpoint Test-VPC-00100";"-/-";"VPC-00100-00";"Viewpoint Test";"Do 02.06.2016 18:37 +0200"
"#00099";"Test Viewpoint";"G4ZQ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00099";"VPC-00099-00-001";"Test Viewpoint-VPC-00099";"-/-";"VPC-00099-00";"Test Viewpoint";"Fr 22.04.2016 13:33 +0200"
"#00095";"Import BCF";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00095";"VPC-00095-00-001";"Import BCF-VPC-00095";"VPC-00095";"VPC-00095-00";"Import BCF";"Fr 22.04.2016 11:18 +0200"
"#00096";"Import BCF 2";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00096";"VPC-00096-00-001";"Import BCF 2-VPC-00096";"VPC-00096";"VPC-00096-00";"Import BCF 2";"Fr 22.04.2016 11:15 +0200"
"#00097";"Import BCF 3";"snapshot.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00097";"VPC-00097-00-001";"Import BCF 3-VPC-00097";"VPC-00097";"VPC-00097-00";"Import BCF 3";"Fr 22.04.2016 11:14 +0200"
"#00094";"New Viewpoint";"XURW.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00094";"VPC-00094-00-001";"New Viewpoint-VPC-00094";"-/-";"VPC-00094-00";"New Viewpoint";"Mo 18.04.2016 15:15 +0200"
"#00093";"Viewpoint Meeting";"MVU4.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00093";"VPC-00093-00-001";"Viewpoint Meeting-VPC-00093";"-/-";"VPC-00093-00";"Viewpoint Meeting";"Mo 18.04.2016 15:14 +0200"
"#00092";"Viewpoint Eplass3";"UT9U.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00092";"VPC-00092-00-001";"Viewpoint Eplass3-VPC-00092";"-/-";"VPC-00092-00";"Viewpoint Eplass3";"Fr 15.04.2016 11:57 +0200"
"#00091";"Viewpoint Eplass2";"K8BL.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00091";"VPC-00091-00-001";"Viewpoint Eplass2-VPC-00091";"-/-";"VPC-00091-00";"Viewpoint Eplass2";"Fr 15.04.2016 11:19 +0200"
"#00090";"Eplass Viewpoint1";"CRQP.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00090";"VPC-00090-00-001";"Eplass Viewpoint1-VPC-00090";"-/-";"VPC-00090-00";"Eplass Viewpoint1";"Fr 15.04.2016 11:09 +0200"
"#00089";"SOR-test-3D";"GKOU.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00089";"VPC-00089-00-001";"SOR-test-3D-VPC-00089";"-/-";"VPC-00089-00";"SOR-test-3D";"Di 12.04.2016 11:06 +0200"
"#00058";"Hallway";"TOAI.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00058";"VPC-00058-00-001";"Hallway-VPC-00058";"VPC-00058";"VPC-00058-00";"Hallway";"So 29.11.2015 21:36 +0200"
"#00057";"Top View 2";"Z2NG.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00057";"VPC-00057-00-001";"Top View 2-VPC-00057";"VPC-00057";"VPC-00057-00";"Top View 2";"So 29.11.2015 21:30 +0200"
"#00056";"Top View 1";"0YOR.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00056";"VPC-00056-00-001";"Top View 1-VPC-00056";"VPC-00056";"VPC-00056-00";"Top View 1";"So 29.11.2015 21:28 +0200"
"#00055";"Top View";"C2WQ.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00055";"VPC-00055-00-001";"Top View-VPC-00055";"VPC-00055";"VPC-00055-00";"Top View";"So 29.11.2015 21:22 +0200"
"#00053";"Geländer (without Spaces)";"D4V0.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00053";"VPC-00053-00-001";"Geländer (without Spaces)-VPC-00053";"VPC-00053";"VPC-00053-00";"Geländer (without Spaces)";"Di 24.11.2015 07:10 +0200"
"#00028";"OFF - wrong piping ";"X66T.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00028";"VPC-00028-01-001";"OFF - wrong piping -VPC-00028";"VPC-00028";"VPC-00028-01";"OFF - wrong piping ";"Di 06.10.2015 10:27 +0200"
"#00027";"OFF - MEP in roof area";"OJH4.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00027";"VPC-00027-01-001";"OFF - MEP in roof area-VPC-00027";"VPC-00027";"VPC-00027-01";"OFF - MEP in roof area";"Di 06.10.2015 10:25 +0200"
"#00025";"CLI - Entrance at wrong position ";"0YIB.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00025";"VPC-00025-01-001";"CLI - Entrance at wrong position -VPC-00025";"VPC-00025";"VPC-00025-01";"CLI - Entrance at wrong position ";"Do 01.10.2015 13:43 +0200"
"#00024";"Querträger";"HDB7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00024";"VPC-00024-01-001";"Querträger-VPC-00024";"VPC-00024";"VPC-00024-01";"Querträger";"Do 01.10.2015 09:33 +0200"
"#00023";"Schnitt Atrium";"DP3V.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00023";"VPC-00023-01-001";"Schnitt Atrium-VPC-00023";"VPC-00023";"VPC-00023-01";"Schnitt Atrium";"Do 24.09.2015 17:59 +0200"
"#00022";"dimensioning of lift ?";"L36E.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00022";"VPC-00022-01-001";"dimensioning of lift ?-VPC-00022";"VPC-00022";"VPC-00022-01";"dimensioning of lift ?";"Do 24.09.2015 10:31 +0200"
"#00021";"pattern of windows is interesting";"D1PB.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00021";"VPC-00021-01-001";"pattern of windows is interesting-VPC-00021";"VPC-00021";"VPC-00021-01";"pattern of windows is interesting";"Do 24.09.2015 10:28 +0200"
"#00020";"wrong flooring ?";"HRWI.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00020";"VPC-00020-01-001";"wrong flooring ?-VPC-00020";"VPC-00020";"VPC-00020-01";"wrong flooring ?";"Do 24.09.2015 10:22 +0200"
"#00019";"load distribution of roof ?";"GJTY.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00019";"VPC-00019-01-001";"load distribution of roof ?-VPC-00019";"VPC-00019";"VPC-00019-01";"load distribution of roof ?";"Do 24.09.2015 10:16 +0200"
"#00018";"steel beam <> wall";"IBI8.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00018";"VPC-00018-01-001";"steel beam <> wall-VPC-00018";"VPC-00018";"VPC-00018-01";"steel beam <> wall";"Do 24.09.2015 10:10 +0200"
"#00017";"DUP-Section Stairs";"UB6Y.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00017";"VPC-00017-01-001";"DUP-Section Stairs-VPC-00017";"VPC-00017";"VPC-00017-01";"DUP-Section Stairs";"So 13.09.2015 14:04 +0200"
"#00016";"CLI-Section (Clipping)";"76ZA.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00016";"VPC-00016-01-001";"CLI-Section (Clipping)-VPC-00016";"VPC-00016";"VPC-00016-01";"CLI-Section (Clipping)";"Fr 11.09.2015 17:33 +0200"
"#00015";"CLI-Atrium";"T5T7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00015";"VPC-00015-01-001";"CLI-Atrium-VPC-00015";"VPC-00015";"VPC-00015-01";"CLI-Atrium";"Fr 11.09.2015 16:56 +0200"
"#00014";"CLI-First Floor (Clipping)";"7FF1.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00014";"VPC-00014-01-001";"CLI-First Floor (Clipping)-VPC-00014";"VPC-00014";"VPC-00014-01";"CLI-First Floor (Clipping)";"Fr 11.09.2015 16:54 +0200"
"#00013";"CLI-Diagonal View (without Spaces) ";"KTJN.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00013";"VPC-00013-01-001";"CLI-Diagonal View (without Spaces) -VPC-00013";"VPC-00013";"VPC-00013-01";"CLI-Diagonal View (without Spaces) ";"Fr 11.09.2015 16:52 +0200"
"#00012";"DUP-Diagonal View (without Spaces)";"JAX7.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00012";"VPC-00012-01-001";"DUP-Diagonal View (without Spaces)-VPC-00012";"VPC-00012";"VPC-00012-01";"DUP-Diagonal View (without Spaces)";"Fr 11.09.2015 16:48 +0200"
"#00011";"DUP-Section Living Room (Clipping)";"NP3O.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00011";"VPC-00011-01-001";"DUP-Section Living Room (Clipping)-VPC-00011";"VPC-00011";"VPC-00011-01";"DUP-Section Living Room (Clipping)";"Fr 11.09.2015 16:46 +0200"
"#00010";"DUP-Electrical Parts Kitchen (Clipping)";"V5WY.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00010";"VPC-00010-01-001";"DUP-Electrical Parts Kitchen (Clipping)-VPC-00010";"VPC-00010";"VPC-00010-01";"DUP-Electrical Parts Kitchen (Clipping)";"Fr 11.09.2015 16:43 +0200"
"#00009";"DUP-View Left (incl. Spaces)";"E938.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00009";"VPC-00009-01-001";"DUP-View Left (incl. Spaces)-VPC-00009";"VPC-00009";"VPC-00009-01";"DUP-View Left (incl. Spaces)";"Fr 11.09.2015 16:40 +0200"
"#00008";"DUP-First Floor (Clipping)";"7B84.png";"cam.json";"selected.json";"hidden.json";"clipping.json";"VPC-00008";"VPC-00008-01-001";"DUP-First Floor (Clipping)-VPC-00008";"VPC-00008";"VPC-00008-01";"DUP-First Floor (Clipping)";"Fr 11.09.2015 15:16 +0200"
